,uniqueid,phase,annotations,image_name,pid,dl,exp,habit,vehicle_ids
197,debugAwLPL:debugoK3Y5,INSTRUCTIONS,[],,,,,,
198,debugAwLPL:debugoK3Y5,INSTRUCTIONS,[],,,,,,
199,debugAwLPL:debugoK3Y5,INSTRUCTIONS,[],,,,,,
200,debugAwLPL:debugoK3Y5,INSTRUCTIONS,[],,,,,,
201,debugAwLPL:debugoK3Y5,INSTRUCTIONS,[],,,,,,
202,debugAwLPL:debugoK3Y5,drivingquestionnaire,[],,,,,,
203,debugAwLPL:debugoK3Y5,drivingquestionnaire,[],,5c65b3d45416680001bed9fa,True,More than 15 Years,More than 15 hours,
204,debugPH1zE:debugWMl1A,INSTRUCTIONS,[],,,,,,
205,debugPH1zE:debugWMl1A,INSTRUCTIONS,[],,,,,,
206,debugPH1zE:debugWMl1A,INSTRUCTIONS,[],,,,,,
207,debugPH1zE:debugWMl1A,INSTRUCTIONS,[],,,,,,
208,debugPH1zE:debugWMl1A,INSTRUCTIONS,[],,,,,,
209,debugPH1zE:debugWMl1A,drivingquestionnaire,[],,,,,,
210,debugPH1zE:debugWMl1A,drivingquestionnaire,[],,614ee4370d85f20de1b9548f,False,More than 5 Year,More than 1 hour,
211,debugPH1zE:debugWMl1A,TRIAL,[],trial_1.png,,,,,
212,debugPH1zE:debugWMl1A,TRIAL,[],trial_2.png,,,,,
213,debugPH1zE:debugWMl1A,TRIAL,[],image_2_24_31131.png,,,,, 
214,debugPH1zE:debugWMl1A,TRIAL,[],image_2_19_16335.png,,,,, 
215,debugPH1zE:debugWMl1A,TRIAL,[],image_0_24_2877.png,,,,, 
216,debug7ygdb:debugg6atM,INSTRUCTIONS,[],,,,,,
217,debug7ygdb:debugg6atM,INSTRUCTIONS,[],,,,,,
218,debug7ygdb:debugg6atM,INSTRUCTIONS,[],,,,,,
219,debug7ygdb:debugg6atM,INSTRUCTIONS,[],,,,,,
220,debug7ygdb:debugg6atM,INSTRUCTIONS,[],,,,,,
221,debug7ygdb:debugg6atM,drivingquestionnaire,[],,,,,,
222,debug7ygdb:debugg6atM,drivingquestionnaire,[],,633dc3726ff6f987b3e268d6,True,More than 15 Years,More than 15 hours,
223,debug7ygdb:debugg6atM,TRIAL,"[[529.0, 139.0, 71.0, 106.0], [390.0, 33.0, 44.0, 43.0]]",trial_1.png,,,,,
224,debug7ygdb:debugg6atM,TRIAL,"[[612.0, 228.0, 12.0, 65.0]]",trial_2.png,,,,,
225,debug7ygdb:debugg6atM,TRIAL,"[[521.0, 168.0, 147.0, 139.0]]",image_3_24_6124.png,,,,, 608 446 610 611 
226,debug7ygdb:debugg6atM,TRIAL,"[[505.0, 268.0, 78.0, 182.0]]",image_0_24_10708.png,,,,, 914 916 
227,debug7ygdb:debugg6atM,TRIAL,"[[622.0, 121.0, 189.0, 265.0]]",image_4_31_4878.png,,,,, 327 328 329 330 331 332 333 334 335 337 
228,debugzuR1e:debug5uMoW,INSTRUCTIONS,[],,,,,,
229,debugzuR1e:debug5uMoW,INSTRUCTIONS,[],,,,,,
230,debugzuR1e:debug5uMoW,INSTRUCTIONS,[],,,,,,
231,debugzuR1e:debug5uMoW,INSTRUCTIONS,[],,,,,,
232,debugzuR1e:debug5uMoW,INSTRUCTIONS,[],,,,,,
233,debugzuR1e:debug5uMoW,drivingquestionnaire,[],,,,,,
234,debugzuR1e:debug5uMoW,drivingquestionnaire,[],,61592ea07347e286bca1955f,True,More than 1 Year,More than 1 hour,
235,debugzuR1e:debug5uMoW,TRIAL,"[[530.0, 134.0, 76.0, 92.0]]",trial_1.png,,,,,
236,debugzuR1e:debug5uMoW,TRIAL,"[[612.0, 254.0, 46.0, 70.0]]",trial_2.png,,,,,
237,debugzuR1e:debug5uMoW,TRIAL,[],image_0_14_800.png,,,,, 
238,debugzuR1e:debug5uMoW,TRIAL,"[[653.0, 223.0, 35.0, 40.0], [596.0, 187.0, 52.0, 75.0]]",image_0_24_31082.png,,,,, 211 1469 
239,debugzuR1e:debug5uMoW,TRIAL,"[[613.0, 492.0, 49.0, 70.0]]",image_2_31_7769.png,,,,, 438 
240,debugzuR1e:debug5uMoW,TRIAL,[],image_1_31_7085.png,,,,, 
241,debugzuR1e:debug5uMoW,TRIAL,[],image_1_24_4867.png,,,,, 
242,debugYSVno:debugmzc39,INSTRUCTIONS,[],,,,,,
243,debugYSVno:debugmzc39,INSTRUCTIONS,[],,,,,,
244,debugYSVno:debugmzc39,INSTRUCTIONS,[],,,,,,
245,debugYSVno:debugmzc39,INSTRUCTIONS,[],,,,,,
246,debugYSVno:debugmzc39,INSTRUCTIONS,[],,,,,,
247,debugYSVno:debugmzc39,drivingquestionnaire,[],,,,,,
248,debugYSVno:debugmzc39,drivingquestionnaire,[],,6115ddc1b0981cea63afacce,False,Less than 1 Year,Less than 1 hour,
249,debugqGdkn:debugYv3mU,INSTRUCTIONS,[],,,,,,
250,debugqGdkn:debugYv3mU,INSTRUCTIONS,[],,,,,,
251,debugqGdkn:debugYv3mU,INSTRUCTIONS,[],,,,,,
252,debugqGdkn:debugYv3mU,INSTRUCTIONS,[],,,,,,
253,debugqGdkn:debugYv3mU,INSTRUCTIONS,[],,,,,,
254,debugqGdkn:debugYv3mU,drivingquestionnaire,[],,,,,,
255,debugqGdkn:debugYv3mU,drivingquestionnaire,[],,63e6ad367c441aa66e075e56,True,More than 5 Year,More than 1 hour,
